A command line tool to invoke SORACOM API

Usage:
  soracom [command]

Available Commands:
  audit-logs         Retrieve audit logs.
  auth               Performs authentication to access to the SORACOM API.
  bills              Show or export billing info.
  completion         Generate script for bash or zsh completion.
  configure          Show, create or update configurations (profiles).
  configure-sandbox  Create configurations (profiles) for API Sandbox.
  coupons            List or register coupons.
  credentials        List, create, update or delete credentials sets.
  data               Get stored data from subscribers.
  devices            Manage devices.
  event-handlers     List, create, update or delete event handlers.
  files              Manage files on Harvest Files.
  gadgets            Manage gadgets.
  groups             List, create, update or delete groups.
  help               Help about any command
  lagoon             Manage Lagoon settings.
  logs               List logs.
  lora-devices       Manage LoRa devices.
  lora-gateways      Manage LoRa gateways.
  lora-network-sets  Manage LoRa network sets.
  operator           Manage operators.
  orders             List, create or cancel orders.
  payer-information  Get or edit payer information.
  payment-history    List payment history.
  payment-methods    Create or update payment methods.
  payment-statements List or export payment statements.
  port-mappings      Manage port mappings for on-demand remote access.
  products           List products.
  query              Search resources such as subscribers or sigfox devices.
  roles              List, create, update or delete roles.
  sandbox            Sandbox related operations.
  shipping-addresses List, create, update or delete shipping addresses.
  sigfox-devices     Manage Sigfox devices.
  sims               Manage SIMs.
  soralets           Manage Soralets for Orbit.
  stats              Show or export statistics.
  subscribers        Manage subscribers.
  unconfigure        Remove configurations.
  users              Manage SAM users.
  version            Show version info.
  volume-discounts   Manage volume discounts (long-term discounts).
  vpg                List, create, update or delete VPGs.

Flags:
      --api-key string         Specify API key otherwise soracom-cli performs authentication on behalf of you
      --api-token string       Specify API token otherwise soracom-cli performs authentication on behalf of you
      --auth-key string        Specify AuthKey to be used for authentication. If both --auth-key-id and --auth-key are specified, soracom-cli works without profiles. It means you don't need to run 'soracom configure' before running the command. This may be suitable for temporary execution. Please don't forget specifying these options along with --coverage-type.
      --auth-key-id string     Specify AuthKeyId to be used for authentication. If both --auth-key-id and --auth-key are specified, soracom-cli works without profiles. It means you don't need to run 'soracom configure' before running the command. This may be suitable for temporary execution. Please don't forget specifying these options along with --coverage-type.
      --coverage-type string   Specify coverage type, 'g' for Global, 'jp' for Japan
  -h, --help                   help for soracom
      --no-retry-on-error      Specify soracom-cli not to retry even if the API endpoint returns an error
      --profile string         Specify profile name
      --raw-output             Specify soracom-cli to output raw response from the API endpoint

Use "soracom [command] --help" for more information about a command.
